Date de réaction,Type de réaction,Type parent,ID parent
5 sept. 2023 à 20:32:53,Kudos,Activité,9780273857
9 sept. 2023 à 11:18:10,Kudos,Activité,9813315615
24 sept. 2023 à 18:28:37,Kudos,Activité,9911661161
29 sept. 2023 à 19:19:23,Kudos,Activité,9941310524
29 sept. 2023 à 19:19:29,Kudos,Activité,9941310436
29 sept. 2023 à 19:30:35,Kudos,Activité,9944239192
29 sept. 2023 à 19:30:36,Kudos,Activité,9941606462
29 sept. 2023 à 19:30:38,Kudos,Activité,9822300491
29 sept. 2023 à 19:30:41,Kudos,Activité,9742703192
29 sept. 2023 à 19:30:42,Kudos,Activité,9697051935
6 oct. 2023 à 16:00:40,Kudos,Activité,9988269011
6 oct. 2023 à 18:20:54,Kudos,Activité,9988787427
6 oct. 2023 à 18:21:10,Kudos,Activité,9988783391
7 oct. 2023 à 16:18:58,Kudos,Activité,9994891956
8 oct. 2023 à 16:00:14,Kudos,Activité,10001575225
14 oct. 2023 à 16:21:35,Kudos,Activité,10036940989
17 oct. 2023 à 11:08:53,Kudos,Activité,10053794930
19 oct. 2023 à 10:37:33,Kudos,Activité,10061902743
22 oct. 2023 à 16:15:52,Kudos,Activité,10083224311
24 oct. 2023 à 11:53:22,Kudos,Activité,10090242411
24 oct. 2023 à 14:42:47,Kudos,Activité,10096251252
30 oct. 2023 à 16:36:13,Kudos,Activité,10131169697
30 oct. 2023 à 16:36:21,Kudos,Activité,10131064824
27 janv. 2024 à 16:37:18,Kudos,Activité,10641119828
3 févr. 2024 à 07:06:54,Kudos,Activité,10668091609
5 avr. 2024 à 17:57:59,Kudos,Activité,11112907897
6 avr. 2024 à 15:40:30,Kudos,Activité,11120193490
6 avr. 2024 à 15:40:33,Kudos,Activité,11120198784
6 avr. 2024 à 15:40:40,Kudos,Activité,11119402495
6 avr. 2024 à 15:40:54,Kudos,Activité,11077954036
12 avr. 2024 à 15:36:07,Kudos,Activité,11149448641
12 mai 2024 à 22:41:36,Kudos,Activité,11391830217
28 mai 2024 à 17:08:00,Kudos,Activité,11517536619
30 mai 2024 à 15:16:41,Kudos,Activité,11532501698
4 juin 2024 à 14:18:44,Kudos,Activité,11556593163
7 juin 2024 à 08:08:00,Kudos,Activité,11588021382
7 juin 2024 à 08:08:03,Kudos,Activité,11589687814
12 juin 2024 à 21:24:27,Kudos,Activité,11636748686
27 juin 2024 à 14:40:25,Kudos,Activité,11752544597
3 juil. 2024 à 18:31:11,Kudos,Activité,11799828762
5 juil. 2024 à 13:15:32,Kudos,Activité,11814193721
8 juil. 2024 à 13:34:45,Kudos,Activité,11831292537
29 juil. 2024 à 12:47:10,Kudos,Activité,12008805325
6 août 2024 à 15:02:33,Kudos,Activité,12077941753
24 sept. 2024 à 19:21:30,Kudos,Activité,12493317125
10 oct. 2024 à 17:06:52,Kudos,Activité,12587049794
12 déc. 2024 à 19:25:43,Kudos,Activité,13066056660
12 déc. 2024 à 19:27:03,Kudos,Activité,13053203476
13 janv. 2025 à 06:49:05,Kudos,Activité,13335726904
13 janv. 2025 à 06:49:12,Kudos,Activité,13327584239
10 mars 2025 à 23:19:29,Kudos,Activité,13843744845
19 mars 2025 à 16:27:54,Kudos,Activité,13927606044
19 mars 2025 à 16:28:25,Kudos,Activité,13926963002
30 mars 2025 à 19:52:06,Kudos,Activité,14030829537
30 mars 2025 à 19:53:03,Kudos,Activité,14021772196
30 mars 2025 à 19:53:18,Kudos,Activité,14011671950
29 avr. 2025 à 18:48:12,Kudos,Activité,14324014989
29 avr. 2025 à 21:34:35,Kudos,Activité,14319903289
29 avr. 2025 à 21:35:12,Kudos,Activité,14304637540
15 mai 2025 à 20:19:16,Kudos,Activité,14490212564
15 mai 2025 à 20:19:45,Kudos,Activité,14489299470
15 mai 2025 à 20:19:46,Kudos,Activité,14489150869
15 mai 2025 à 20:20:03,Kudos,Activité,14479598356
15 mai 2025 à 20:20:11,Kudos,Activité,14468626767
15 mai 2025 à 20:20:12,Kudos,Activité,14469181448
15 mai 2025 à 20:20:18,Kudos,Activité,14448116398
15 mai 2025 à 20:20:37,Kudos,Activité,14436931671
15 mai 2025 à 20:20:39,Kudos,Activité,14417625842
15 mai 2025 à 20:20:41,Kudos,Activité,14416824017
15 mai 2025 à 20:20:51,Kudos,Activité,14438604423
16 mai 2025 à 19:43:45,Kudos,Activité,14500369086
25 mai 2025 à 21:36:09,Kudos,Activité,14588068550
28 mai 2025 à 22:27:48,Kudos,Activité,14592268992
7 juin 2025 à 16:28:47,Kudos,Activité,14716015745
7 juin 2025 à 16:28:53,Kudos,Activité,14707028988
7 juin 2025 à 16:29:28,Kudos,Activité,14695721542
7 juin 2025 à 16:29:35,Kudos,Activité,14685166927
7 juin 2025 à 16:29:48,Kudos,Activité,14686327130
7 juin 2025 à 16:30:10,Kudos,Activité,14674700234
7 juin 2025 à 16:30:10,Kudos,Activité,14674027266
7 juin 2025 à 16:30:15,Kudos,Activité,14673964309
7 juin 2025 à 16:30:26,Kudos,Activité,14488986091
